Image Alt,Image Src
Elon Phoenix,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2210.png&scale=crop&cquality=40&location=origin&w=80&h=80
Hampton Pirates,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2261.png&scale=crop&cquality=40&location=origin&w=80&h=80
Hofstra Pride,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2275.png&scale=crop&cquality=40&location=origin&w=80&h=80
Monmouth Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2405.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Carolina A&T Aggies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2448.png&scale=crop&cquality=40&location=origin&w=80&h=80
Northeastern Huskies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/111.png&scale=crop&cquality=40&location=origin&w=80&h=80
Stony Brook Seawolves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2619.png&scale=crop&cquality=40&location=origin&w=80&h=80
Towson Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/119.png&scale=crop&cquality=40&location=origin&w=80&h=80
UNC Wilmington Seahawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/350.png&scale=crop&cquality=40&location=origin&w=80&h=80
William & Mary Tribe,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2729.png&scale=crop&cquality=40&location=origin&w=80&h=80
Florida International Panthers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2229.png&scale=crop&cquality=40&location=origin&w=80&h=80
Jacksonville State Gamecocks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/55.png&scale=crop&cquality=40&location=origin&w=80&h=80
Kennesaw State Owls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/338.png&scale=crop&cquality=40&location=origin&w=80&h=80
Liberty Flames,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2335.png&scale=crop&cquality=40&location=origin&w=80&h=80
Louisiana Tech Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2348.png&scale=crop&cquality=40&location=origin&w=80&h=80
Middle Tennessee Blue Raiders,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2393.png&scale=crop&cquality=40&location=origin&w=80&h=80
New Mexico State Aggies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/166.png&scale=crop&cquality=40&location=origin&w=80&h=80
Sam Houston Bearkats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2534.png&scale=crop&cquality=40&location=origin&w=80&h=80
UTEP Miners,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2638.png&scale=crop&cquality=40&location=origin&w=80&h=80
Western Kentucky Hilltoppers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/98.png&scale=crop&cquality=40&location=origin&w=80&h=80
Cleveland State Vikings,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/325.png&scale=crop&cquality=40&location=origin&w=80&h=80
Detroit Mercy Titans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2174.png&scale=crop&cquality=40&location=origin&w=80&h=80
Green Bay Phoenix,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2739.png&scale=crop&cquality=40&location=origin&w=80&h=80
IU Indianapolis Jaguars,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/85.png&scale=crop&cquality=40&location=origin&w=80&h=80
Milwaukee Panthers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/270.png&scale=crop&cquality=40&location=origin&w=80&h=80
Northern Kentucky Norse,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/94.png&scale=crop&cquality=40&location=origin&w=80&h=80
Oakland Golden Grizzlies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2473.png&scale=crop&cquality=40&location=origin&w=80&h=80
Purdue Fort Wayne Mastodons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2870.png&scale=crop&cquality=40&location=origin&w=80&h=80
Robert Morris Colonials,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2523.png&scale=crop&cquality=40&location=origin&w=80&h=80
Wright State Raiders,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2750.png&scale=crop&cquality=40&location=origin&w=80&h=80
Youngstown State Penguins,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2754.png&scale=crop&cquality=40&location=origin&w=80&h=80
Brown Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/225.png&scale=crop&cquality=40&location=origin&w=80&h=80
Columbia Lions,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/171.png&scale=crop&cquality=40&location=origin&w=80&h=80
Cornell Big Red,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/172.png&scale=crop&cquality=40&location=origin&w=80&h=80
Dartmouth Big Green,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/159.png&scale=crop&cquality=40&location=origin&w=80&h=80
Harvard Crimson,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/108.png&scale=crop&cquality=40&location=origin&w=80&h=80
Pennsylvania Quakers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/219.png&scale=crop&cquality=40&location=origin&w=80&h=80
Princeton Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/163.png&scale=crop&cquality=40&location=origin&w=80&h=80
Yale Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/43.png&scale=crop&cquality=40&location=origin&w=80&h=80
Canisius Golden Griffins,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2099.png&scale=crop&cquality=40&location=origin&w=80&h=80
Fairfield Stags,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2217.png&scale=crop&cquality=40&location=origin&w=80&h=80
Iona Gaels,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/314.png&scale=crop&cquality=40&location=origin&w=80&h=80
Manhattan Jaspers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2363.png&scale=crop&cquality=40&location=origin&w=80&h=80
Marist Red Foxes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2368.png&scale=crop&cquality=40&location=origin&w=80&h=80
Merrimack Warriors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2771.png&scale=crop&cquality=40&location=origin&w=80&h=80
Mount St. Mary's Mountaineers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/116.png&scale=crop&cquality=40&location=origin&w=80&h=80
Niagara Purple Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/315.png&scale=crop&cquality=40&location=origin&w=80&h=80
Quinnipiac Bobcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2514.png&scale=crop&cquality=40&location=origin&w=80&h=80
Rider Broncs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2520.png&scale=crop&cquality=40&location=origin&w=80&h=80
Sacred Heart Pioneers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2529.png&scale=crop&cquality=40&location=origin&w=80&h=80
Saint Peter's Peacocks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2612.png&scale=crop&cquality=40&location=origin&w=80&h=80
Siena Saints,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2561.png&scale=crop&cquality=40&location=origin&w=80&h=80
Coppin State Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2154.png&scale=crop&cquality=40&location=origin&w=80&h=80
Delaware State Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2169.png&scale=crop&cquality=40&location=origin&w=80&h=80
Howard Bison,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/47.png&scale=crop&cquality=40&location=origin&w=80&h=80
Maryland Eastern Shore Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2379.png&scale=crop&cquality=40&location=origin&w=80&h=80
Morgan State Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2415.png&scale=crop&cquality=40&location=origin&w=80&h=80
Norfolk State Spartans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2450.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Carolina Central Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2428.png&scale=crop&cquality=40&location=origin&w=80&h=80
South Carolina State Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2569.png&scale=crop&cquality=40&location=origin&w=80&h=80
Akron Zips,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2006.png&scale=crop&cquality=40&location=origin&w=80&h=80
Ball State Cardinals,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2050.png&scale=crop&cquality=40&location=origin&w=80&h=80
Bowling Green Falcons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/189.png&scale=crop&cquality=40&location=origin&w=80&h=80
Buffalo Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2084.png&scale=crop&cquality=40&location=origin&w=80&h=80
Central Michigan Chippewas,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2117.png&scale=crop&cquality=40&location=origin&w=80&h=80
Eastern Michigan Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2199.png&scale=crop&cquality=40&location=origin&w=80&h=80
Kent State Golden Flashes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2309.png&scale=crop&cquality=40&location=origin&w=80&h=80
Miami (OH) RedHawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/193.png&scale=crop&cquality=40&location=origin&w=80&h=80
Northern Illinois Huskies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2459.png&scale=crop&cquality=40&location=origin&w=80&h=80
Ohio Bobcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/195.png&scale=crop&cquality=40&location=origin&w=80&h=80
Toledo Rockets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2649.png&scale=crop&cquality=40&location=origin&w=80&h=80
Western Michigan Broncos,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2711.png&scale=crop&cquality=40&location=origin&w=80&h=80
Belmont Bruins,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2057.png&scale=crop&cquality=40&location=origin&w=80&h=80
Bradley Braves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/71.png&scale=crop&cquality=40&location=origin&w=80&h=80
Drake Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2181.png&scale=crop&cquality=40&location=origin&w=80&h=80
Evansville Purple Aces,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/339.png&scale=crop&cquality=40&location=origin&w=80&h=80
Illinois State Redbirds,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2287.png&scale=crop&cquality=40&location=origin&w=80&h=80
Indiana State Sycamores,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/282.png&scale=crop&cquality=40&location=origin&w=80&h=80
Missouri State Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2623.png&scale=crop&cquality=40&location=origin&w=80&h=80
Murray State Racers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/93.png&scale=crop&cquality=40&location=origin&w=80&h=80
Northern Iowa Panthers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2460.png&scale=crop&cquality=40&location=origin&w=80&h=80
Southern Illinois Salukis,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/79.png&scale=crop&cquality=40&location=origin&w=80&h=80
UIC Flames,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/82.png&scale=crop&cquality=40&location=origin&w=80&h=80
Valparaiso Beacons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2674.png&scale=crop&cquality=40&location=origin&w=80&h=80
Air Force Falcons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2005.png&scale=crop&cquality=40&location=origin&w=80&h=80
Boise State Broncos,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/68.png&scale=crop&cquality=40&location=origin&w=80&h=80
Colorado State Rams,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/36.png&scale=crop&cquality=40&location=origin&w=80&h=80
Fresno State Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/278.png&scale=crop&cquality=40&location=origin&w=80&h=80
Nevada Wolf Pack,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2440.png&scale=crop&cquality=40&location=origin&w=80&h=80
New Mexico Lobos,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/167.png&scale=crop&cquality=40&location=origin&w=80&h=80
San Diego State Aztecs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/21.png&scale=crop&cquality=40&location=origin&w=80&h=80
San José State Spartans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/23.png&scale=crop&cquality=40&location=origin&w=80&h=80
UNLV Rebels,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2439.png&scale=crop&cquality=40&location=origin&w=80&h=80
Utah State Aggies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/328.png&scale=crop&cquality=40&location=origin&w=80&h=80
Wyoming Cowboys,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2751.png&scale=crop&cquality=40&location=origin&w=80&h=80
Central Connecticut Blue Devils,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2115.png&scale=crop&cquality=40&location=origin&w=80&h=80
Chicago State Cougars,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2130.png&scale=crop&cquality=40&location=origin&w=80&h=80
Fairleigh Dickinson Knights,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/161.png&scale=crop&cquality=40&location=origin&w=80&h=80
Le Moyne Dolphins,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2330.png&scale=crop&cquality=40&location=origin&w=80&h=80
Long Island University Sharks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/112358.png&scale=crop&cquality=40&location=origin&w=80&h=80
Mercyhurst Lakers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2385.png&scale=crop&cquality=40&location=origin&w=80&h=80
St. Francis (PA) Red Flash,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2598.png&scale=crop&cquality=40&location=origin&w=80&h=80
Stonehill Skyhawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/284.png&scale=crop&cquality=40&location=origin&w=80&h=80
Wagner Seahawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2681.png&scale=crop&cquality=40&location=origin&w=80&h=80
Eastern Illinois Panthers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2197.png&scale=crop&cquality=40&location=origin&w=80&h=80
Lindenwood Lions,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2815.png&scale=crop&cquality=40&location=origin&w=80&h=80
Little Rock Trojans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2031.png&scale=crop&cquality=40&location=origin&w=80&h=80
Morehead State Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2413.png&scale=crop&cquality=40&location=origin&w=80&h=80
SIU Edwardsville Cougars,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2565.png&scale=crop&cquality=40&location=origin&w=80&h=80
Southeast Missouri State Redhawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2546.png&scale=crop&cquality=40&location=origin&w=80&h=80
Southern Indiana Screaming Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/88.png&scale=crop&cquality=40&location=origin&w=80&h=80
Tennessee State Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2634.png&scale=crop&cquality=40&location=origin&w=80&h=80
Tennessee Tech Golden Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2635.png&scale=crop&cquality=40&location=origin&w=80&h=80
UT Martin Skyhawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2630.png&scale=crop&cquality=40&location=origin&w=80&h=80
Western Illinois Leathernecks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2710.png&scale=crop&cquality=40&location=origin&w=80&h=80
American University Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/44.png&scale=crop&cquality=40&location=origin&w=80&h=80
Army Black Knights,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png&scale=crop&cquality=40&location=origin&w=80&h=80
Boston University Terriers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/104.png&scale=crop&cquality=40&location=origin&w=80&h=80
Bucknell Bison,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2083.png&scale=crop&cquality=40&location=origin&w=80&h=80
Colgate Raiders,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2142.png&scale=crop&cquality=40&location=origin&w=80&h=80
Holy Cross Crusaders,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/107.png&scale=crop&cquality=40&location=origin&w=80&h=80
Lafayette Leopards,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/322.png&scale=crop&cquality=40&location=origin&w=80&h=80
Lehigh Mountain Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2329.png&scale=crop&cquality=40&location=origin&w=80&h=80
Loyola Maryland Greyhounds,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2352.png&scale=crop&cquality=40&location=origin&w=80&h=80
Navy Midshipmen,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2426.png&scale=crop&cquality=40&location=origin&w=80&h=80
Alabama Crimson Tide,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/333.png&scale=crop&cquality=40&location=origin&w=80&h=80
Arkansas Razorbacks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/8.png&scale=crop&cquality=40&location=origin&w=80&h=80
Auburn Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2.png&scale=crop&cquality=40&location=origin&w=80&h=80
Florida Gators,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/57.png&scale=crop&cquality=40&location=origin&w=80&h=80
Georgia Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/61.png&scale=crop&cquality=40&location=origin&w=80&h=80
Kentucky Wildcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/96.png&scale=crop&cquality=40&location=origin&w=80&h=80
LSU Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/99.png&scale=crop&cquality=40&location=origin&w=80&h=80
Mississippi State Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/344.png&scale=crop&cquality=40&location=origin&w=80&h=80
Missouri Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/142.png&scale=crop&cquality=40&location=origin&w=80&h=80
Oklahoma Sooners,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/201.png&scale=crop&cquality=40&location=origin&w=80&h=80
Ole Miss Rebels,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/145.png&scale=crop&cquality=40&location=origin&w=80&h=80
South Carolina Gamecocks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2579.png&scale=crop&cquality=40&location=origin&w=80&h=80
Tennessee Volunteers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2633.png&scale=crop&cquality=40&location=origin&w=80&h=80
Texas A&M Aggies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/245.png&scale=crop&cquality=40&location=origin&w=80&h=80
Texas Longhorns,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/251.png&scale=crop&cquality=40&location=origin&w=80&h=80
Vanderbilt Commodores,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/238.png&scale=crop&cquality=40&location=origin&w=80&h=80
Alabama A&M Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2010.png&scale=crop&cquality=40&location=origin&w=80&h=80
Alabama State Hornets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2011.png&scale=crop&cquality=40&location=origin&w=80&h=80
Alcorn State Braves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2016.png&scale=crop&cquality=40&location=origin&w=80&h=80
Arkansas-Pine Bluff Golden Lions,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2029.png&scale=crop&cquality=40&location=origin&w=80&h=80
