Image Alt,Image Src
Bethune-Cookman Wildcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2065.png&scale=crop&cquality=40&location=origin&w=80&h=80
Florida A&M Rattlers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/50.png&scale=crop&cquality=40&location=origin&w=80&h=80
Grambling Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2755.png&scale=crop&cquality=40&location=origin&w=80&h=80
Jackson State Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2296.png&scale=crop&cquality=40&location=origin&w=80&h=80
Mississippi Valley State Delta Devils,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2400.png&scale=crop&cquality=40&location=origin&w=80&h=80
Prairie View A&M Panthers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2504.png&scale=crop&cquality=40&location=origin&w=80&h=80
Southern Jaguars,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2582.png&scale=crop&cquality=40&location=origin&w=80&h=80
Texas Southern Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2640.png&scale=crop&cquality=40&location=origin&w=80&h=80
Chattanooga Mocs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/236.png&scale=crop&cquality=40&location=origin&w=80&h=80
East Tennessee State Buccaneers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2193.png&scale=crop&cquality=40&location=origin&w=80&h=80
Furman Paladins,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/231.png&scale=crop&cquality=40&location=origin&w=80&h=80
Mercer Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2382.png&scale=crop&cquality=40&location=origin&w=80&h=80
Samford Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2535.png&scale=crop&cquality=40&location=origin&w=80&h=80
The Citadel Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2643.png&scale=crop&cquality=40&location=origin&w=80&h=80
UNC Greensboro Spartans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2430.png&scale=crop&cquality=40&location=origin&w=80&h=80
VMI Keydets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2678.png&scale=crop&cquality=40&location=origin&w=80&h=80
Western Carolina Catamounts,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2717.png&scale=crop&cquality=40&location=origin&w=80&h=80
Wofford Terriers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2747.png&scale=crop&cquality=40&location=origin&w=80&h=80
East Texas A&M Lions,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2837.png&scale=crop&cquality=40&location=origin&w=80&h=80
Houston Christian Huskies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2277.png&scale=crop&cquality=40&location=origin&w=80&h=80
Incarnate Word Cardinals,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2916.png&scale=crop&cquality=40&location=origin&w=80&h=80
Lamar Cardinals,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2320.png&scale=crop&cquality=40&location=origin&w=80&h=80
McNeese Cowboys,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2377.png&scale=crop&cquality=40&location=origin&w=80&h=80
New Orleans Privateers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2443.png&scale=crop&cquality=40&location=origin&w=80&h=80
Nicholls Colonels,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2447.png&scale=crop&cquality=40&location=origin&w=80&h=80
Northwestern State Demons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2466.png&scale=crop&cquality=40&location=origin&w=80&h=80
SE Louisiana Lions,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2545.png&scale=crop&cquality=40&location=origin&w=80&h=80
Stephen F. Austin Lumberjacks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2617.png&scale=crop&cquality=40&location=origin&w=80&h=80
Texas A&M-Corpus Christi Islanders,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/357.png&scale=crop&cquality=40&location=origin&w=80&h=80
UT Rio Grande Valley Vaqueros,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/292.png&scale=crop&cquality=40&location=origin&w=80&h=80
Denver Pioneers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2172.png&scale=crop&cquality=40&location=origin&w=80&h=80
Kansas City Roos,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/140.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Dakota Fighting Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/155.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Dakota State Bison,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2449.png&scale=crop&cquality=40&location=origin&w=80&h=80
Omaha Mavericks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2437.png&scale=crop&cquality=40&location=origin&w=80&h=80
Oral Roberts Golden Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/198.png&scale=crop&cquality=40&location=origin&w=80&h=80
South Dakota Coyotes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/233.png&scale=crop&cquality=40&location=origin&w=80&h=80
South Dakota State Jackrabbits,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2571.png&scale=crop&cquality=40&location=origin&w=80&h=80
St. Thomas-Minnesota Tommies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2900.png&scale=crop&cquality=40&location=origin&w=80&h=80
App State Mountaineers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2026.png&scale=crop&cquality=40&location=origin&w=80&h=80
Arkansas State Red Wolves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2032.png&scale=crop&cquality=40&location=origin&w=80&h=80
Coastal Carolina Chanticleers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/324.png&scale=crop&cquality=40&location=origin&w=80&h=80
Georgia Southern Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/290.png&scale=crop&cquality=40&location=origin&w=80&h=80
Georgia State Panthers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2247.png&scale=crop&cquality=40&location=origin&w=80&h=80
James Madison Dukes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/256.png&scale=crop&cquality=40&location=origin&w=80&h=80
Louisiana Ragin' Cajuns,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/309.png&scale=crop&cquality=40&location=origin&w=80&h=80
Marshall Thundering Herd,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/276.png&scale=crop&cquality=40&location=origin&w=80&h=80
Old Dominion Monarchs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/295.png&scale=crop&cquality=40&location=origin&w=80&h=80
South Alabama Jaguars,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/6.png&scale=crop&cquality=40&location=origin&w=80&h=80
Southern Miss Golden Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2572.png&scale=crop&cquality=40&location=origin&w=80&h=80
Texas State Bobcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/326.png&scale=crop&cquality=40&location=origin&w=80&h=80
Troy Trojans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2653.png&scale=crop&cquality=40&location=origin&w=80&h=80
UL Monroe Warhawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2433.png&scale=crop&cquality=40&location=origin&w=80&h=80
Abilene Christian Wildcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2000.png&scale=crop&cquality=40&location=origin&w=80&h=80
California Baptist Lancers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2856.png&scale=crop&cquality=40&location=origin&w=80&h=80
Grand Canyon Lopes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2253.png&scale=crop&cquality=40&location=origin&w=80&h=80
Seattle U Redhawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2547.png&scale=crop&cquality=40&location=origin&w=80&h=80
Southern Utah Thunderbirds,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/253.png&scale=crop&cquality=40&location=origin&w=80&h=80
Tarleton State Texans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2627.png&scale=crop&cquality=40&location=origin&w=80&h=80
UT Arlington Mavericks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/250.png&scale=crop&cquality=40&location=origin&w=80&h=80
Utah Tech Trailblazers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/3101.png&scale=crop&cquality=40&location=origin&w=80&h=80
Utah Valley Wolverines,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/3084.png&scale=crop&cquality=40&location=origin&w=80&h=80
Gonzaga Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2250.png&scale=crop&cquality=40&location=origin&w=80&h=80
Loyola Marymount Lions,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2351.png&scale=crop&cquality=40&location=origin&w=80&h=80
Oregon State Beavers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/204.png&scale=crop&cquality=40&location=origin&w=80&h=80
Pacific Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/279.png&scale=crop&cquality=40&location=origin&w=80&h=80
Pepperdine Waves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2492.png&scale=crop&cquality=40&location=origin&w=80&h=80
Portland Pilots,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2501.png&scale=crop&cquality=40&location=origin&w=80&h=80
Saint Mary's Gaels,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2608.png&scale=crop&cquality=40&location=origin&w=80&h=80
San Diego Toreros,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/301.png&scale=crop&cquality=40&location=origin&w=80&h=80
San Francisco Dons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2539.png&scale=crop&cquality=40&location=origin&w=80&h=80
Santa Clara Broncos,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2541.png&scale=crop&cquality=40&location=origin&w=80&h=80
Washington State Cougars,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/265.png&scale=crop&cquality=40&location=origin&w=80&h=80
Boston College Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png&scale=crop&cquality=40&location=origin&w=80&h=80
California Golden Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/25.png&scale=crop&cquality=40&location=origin&w=80&h=80
Clemson Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png&scale=crop&cquality=40&location=origin&w=80&h=80
Duke Blue Devils,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png&scale=crop&cquality=40&location=origin&w=80&h=80
Florida State Seminoles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png&scale=crop&cquality=40&location=origin&w=80&h=80
Georgia Tech Yellow Jackets,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/59.png&scale=crop&cquality=40&location=origin&w=80&h=80
Louisville Cardinals,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png&scale=crop&cquality=40&location=origin&w=80&h=80
Miami Hurricanes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png&scale=crop&cquality=40&location=origin&w=80&h=80
NC State Wolfpack,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Carolina Tar Heels,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png&scale=crop&cquality=40&location=origin&w=80&h=80
Notre Dame Fighting Irish,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png&scale=crop&cquality=40&location=origin&w=80&h=80
Pittsburgh Panthers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png&scale=crop&cquality=40&location=origin&w=80&h=80
SMU Mustangs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2567.png&scale=crop&cquality=40&location=origin&w=80&h=80
Stanford Cardinal,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png&scale=crop&cquality=40&location=origin&w=80&h=80
Syracuse Orange,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png&scale=crop&cquality=40&location=origin&w=80&h=80
Virginia Cavaliers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png&scale=crop&cquality=40&location=origin&w=80&h=80
Virginia Tech Hokies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/259.png&scale=crop&cquality=40&location=origin&w=80&h=80
Wake Forest Demon Deacons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png&scale=crop&cquality=40&location=origin&w=80&h=80
Austin Peay Governors,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2046.png&scale=crop&cquality=40&location=origin&w=80&h=80
Bellarmine Knights,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/91.png&scale=crop&cquality=40&location=origin&w=80&h=80
Central Arkansas Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2110.png&scale=crop&cquality=40&location=origin&w=80&h=80
Eastern Kentucky Colonels,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2198.png&scale=crop&cquality=40&location=origin&w=80&h=80
Florida Gulf Coast Eagles,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/526.png&scale=crop&cquality=40&location=origin&w=80&h=80
Jacksonville Dolphins,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/294.png&scale=crop&cquality=40&location=origin&w=80&h=80
Lipscomb Bisons,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/288.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Alabama Lions,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2453.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Florida Ospreys,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2454.png&scale=crop&cquality=40&location=origin&w=80&h=80
Queens University Royals,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2511.png&scale=crop&cquality=40&location=origin&w=80&h=80
Stetson Hatters,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/56.png&scale=crop&cquality=40&location=origin&w=80&h=80
West Georgia Wolves,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2698.png&scale=crop&cquality=40&location=origin&w=80&h=80
Binghamton Bearcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2066.png&scale=crop&cquality=40&location=origin&w=80&h=80
Bryant Bulldogs,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2803.png&scale=crop&cquality=40&location=origin&w=80&h=80
Maine Black Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/311.png&scale=crop&cquality=40&location=origin&w=80&h=80
NJIT Highlanders,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2885.png&scale=crop&cquality=40&location=origin&w=80&h=80
New Hampshire Wildcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/160.png&scale=crop&cquality=40&location=origin&w=80&h=80
UAlbany Great Danes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/399.png&scale=crop&cquality=40&location=origin&w=80&h=80
UMBC Retrievers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2378.png&scale=crop&cquality=40&location=origin&w=80&h=80
UMass Lowell River Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2349.png&scale=crop&cquality=40&location=origin&w=80&h=80
Vermont Catamounts,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/261.png&scale=crop&cquality=40&location=origin&w=80&h=80
Charlotte 49ers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2429.png&scale=crop&cquality=40&location=origin&w=80&h=80
East Carolina Pirates,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/151.png&scale=crop&cquality=40&location=origin&w=80&h=80
Florida Atlantic Owls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2226.png&scale=crop&cquality=40&location=origin&w=80&h=80
Memphis Tigers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png&scale=crop&cquality=40&location=origin&w=80&h=80
North Texas Mean Green,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/249.png&scale=crop&cquality=40&location=origin&w=80&h=80
Rice Owls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/242.png&scale=crop&cquality=40&location=origin&w=80&h=80
South Florida Bulls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/58.png&scale=crop&cquality=40&location=origin&w=80&h=80
Temple Owls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/218.png&scale=crop&cquality=40&location=origin&w=80&h=80
Tulane Green Wave,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2655.png&scale=crop&cquality=40&location=origin&w=80&h=80
Tulsa Golden Hurricane,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/202.png&scale=crop&cquality=40&location=origin&w=80&h=80
UAB Blazers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/5.png&scale=crop&cquality=40&location=origin&w=80&h=80
UTSA Roadrunners,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2636.png&scale=crop&cquality=40&location=origin&w=80&h=80
Wichita State Shockers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2724.png&scale=crop&cquality=40&location=origin&w=80&h=80
Davidson Wildcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2166.png&scale=crop&cquality=40&location=origin&w=80&h=80
Dayton Flyers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2168.png&scale=crop&cquality=40&location=origin&w=80&h=80
Duquesne Dukes,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2184.png&scale=crop&cquality=40&location=origin&w=80&h=80
Fordham Rams,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2230.png&scale=crop&cquality=40&location=origin&w=80&h=80
George Mason Patriots,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2244.png&scale=crop&cquality=40&location=origin&w=80&h=80
George Washington Revolutionaries,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/45.png&scale=crop&cquality=40&location=origin&w=80&h=80
La Salle Explorers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2325.png&scale=crop&cquality=40&location=origin&w=80&h=80
Loyola Chicago Ramblers,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2350.png&scale=crop&cquality=40&location=origin&w=80&h=80
Massachusetts Minutemen,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/113.png&scale=crop&cquality=40&location=origin&w=80&h=80
Rhode Island Rams,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/227.png&scale=crop&cquality=40&location=origin&w=80&h=80
Richmond Spiders,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/257.png&scale=crop&cquality=40&location=origin&w=80&h=80
Saint Joseph's Hawks,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2603.png&scale=crop&cquality=40&location=origin&w=80&h=80
Saint Louis Billikens,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/139.png&scale=crop&cquality=40&location=origin&w=80&h=80
St. Bonaventure Bonnies,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/179.png&scale=crop&cquality=40&location=origin&w=80&h=80
VCU Rams,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2670.png&scale=crop&cquality=40&location=origin&w=80&h=80
Arizona State Sun Devils,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/9.png&scale=crop&cquality=40&location=origin&w=80&h=80
Arizona Wildcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/12.png&scale=crop&cquality=40&location=origin&w=80&h=80
BYU Cougars,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/252.png&scale=crop&cquality=40&location=origin&w=80&h=80
Baylor Bears,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/239.png&scale=crop&cquality=40&location=origin&w=80&h=80
Cincinnati Bearcats,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2132.png&scale=crop&cquality=40&location=origin&w=80&h=80
